block_end_hr,feature_index,feature,importance,norm_importance
24,0,SignalSD,7.340977248304625e-08,1.375392271298863e-05
24,1,lv_l5,3.365729935467243e-05,0.006305970968088705
24,2,lv_l10,0.0001269704516744241,0.023788955068163423
24,3,lv_l20,0.0001630740298423916,0.03055325642734893
24,4,SIQ,0.00025939717306755483,0.048600187000481986
24,5,SIQ_delta,0.0006971218972466886,0.130611502691652
24,6,SIQ_theta,0.0005540549173019826,0.10380673108723623
24,7,SIQ_alpha,0.0002637832658365369,0.04942195743943151
24,8,SIQ_beta,0.00016319440328516066,0.03057580937871415
24,9,BCI,0.0002850574965123087,0.05340785896991825
24,10,BSAR,1.0672586086002411e-06,0.00019995965007042575
24,11,d0MaxAmp,1.2694076190200576e-07,2.378339244589399e-05
24,12,d0MeanMaxAmp,1.0592135879505804e-07,1.984523494958955e-05
24,13,d0VarMaxAmp,1.8873005380726227e-09,3.536012285398047e-07
24,14,d0VarMeanAmp,3.391096570215524e-10,6.353497437932625e-08
24,15,d0VarVarAmp,5.475580544533898e-10,1.025894905690604e-07
24,16,d0MeanVarAmp,6.73909927861871e-10,1.2626254992778433e-07
24,17,d0MaxMaxFourAmp,6.724848589101384e-08,1.2599555157647715e-05
24,18,d0MeanMaxFourAmp,1.9494345337989216e-07,3.652425420347627e-05
24,19,d0VarMaxFourAmp,3.2302893693270107e-10,6.052211963546578e-08
24,20,d1MaxAmp,1.1816182698964894e-08,2.2138587017368807e-06
24,21,d1MeanMaxAmp,3.8852574490988445e-09,7.279348357510587e-07
24,22,d1VarMaxAmp,2.336178472894801e-10,4.377021896827645e-08
24,23,d1VarMeanAmp,4.6003112430526016e-10,8.619060263025699e-08
24,24,d1VarVarAmp,5.599831709446335e-10,1.049174380090271e-07
24,25,d1MeanVarAmp,6.847173938950846e-10,1.2828741729239031e-07
24,26,d1MaxMaxFourAmp,3.2193752108611307e-09,6.031763392880909e-07
24,27,d1MeanMaxFourAmp,5.061363772540517e-09,9.482879975676245e-07
24,28,d1VarMaxFourAmp,3.642034729356425e-10,6.82365065184712e-08
24,29,d2MaxAmp,2.5110191259614112e-08,4.704600194379512e-06
24,30,d2MeanMaxAmp,1.5087929128299038e-08,2.826847218162957e-06
24,31,d2VarMaxAmp,6.680834219174869e-10,1.25170906271426e-07
24,32,d2VarMeanAmp,2.5582203022622707e-10,4.79303546789219e-08
24,33,d2VarVarAmp,9.99660687561743e-10,1.8729462537310867e-07
24,34,d2MeanVarAmp,1.9670460815746083e-09,3.6854220989599797e-07
24,35,d2MaxMaxFourAmp,1.7920324113518404e-09,3.357519639581517e-07
24,36,d2MeanMaxFourAmp,1.523015313864562e-08,2.8534940525022125e-06
24,37,d2VarMaxFourAmp,3.2804034488798095e-10,6.146104800111484e-08
24,38,linelengthmean,2.9354673358739092e-08,5.499838713358861e-06
24,39,kurtavg,2.0664067506004358e-06,0.0003871582458305554
24,40,shanavg,4.668409547825547e-10,8.746648019948518e-08
24,41,nlemean,5.8633153887655e-10,1.0985402075395608e-07
24,42,nleavgstd,1.674207161794783e-10,3.136764374821552e-08
24,43,deltakurtosis,2.9876669941586442e-05,0.005597639052660889
24,44,thetakurtosis,0.00019036044250242412,0.03566558954250025
24,45,alphakurtosis,0.00012422505824360996,0.023274583101231025
24,46,betakurtosis,0.00010988650319632143,0.020588137260769048
24,47,deltameanrat,0.00027050322387367487,0.05068099667019153
24,48,thetameanrat,6.50754154776223e-05,0.012192412600128249
24,49,alphameanrat,7.04145641066134e-05,0.01319274586792665
24,50,betameanrat,1.3655809198098723e-05,0.0025585278082335115
24,51,deltaminrat,0.00022608472499996424,0.04235882674823624
24,52,thetaminrat,7.482347427867353e-05,0.014018791334407683
24,53,alphaminrat,4.4546952267410234e-05,0.008346236718369532
24,54,betaminrat,9.408984624315053e-06,0.0017628504074224522
24,55,deltastdrat,7.237031240947545e-05,0.013559171346357816
24,56,thetastdrat,4.100301521248184e-05,0.007682251056727022
24,57,alphastdrat,1.360729947919026e-05,0.0025494391146968316
24,58,betastdrat,3.520983227645047e-06,0.0006596850739176908
24,59,deltapctrat,0.0003402936563361436,0.06375680635774413
24,60,thetapctrat,0.00012752001930493861,0.023891921069282722
24,61,alphapctrat,6.848655903013423e-05,0.012831518310406725
24,62,betapctrat,4.698726115748286e-05,0.008803448595407149
24,63,deltathetamean,3.917211870430037e-06,0.0007339217585606751
24,64,deltaalphamean,1.474914824939333e-06,0.00027633738430590685
24,65,thetaalphamean,2.8346021281322464e-05,0.005310859477381967
24,66,deltathetamin,3.294438647571951e-05,0.006172400895514549
24,67,deltaalphamin,1.0393079719506204e-05,0.0019472286914529085
24,68,thetaalphamin,6.34363605058752e-05,0.011885322213641141
24,69,deltathetastd,9.914094334817491e-06,0.0018574868527463364
24,70,deltaalphastd,4.3039449337811675e-06,0.000806379368548735
24,71,thetaalphastd,6.702412974846084e-06,0.0012557520194992422
24,72,deltathetapct,4.722223366115941e-06,0.0008847472620355476
24,73,deltaalphapct,5.372500709199812e-06,0.0010065820534572037
24,74,thetaalphapct,6.714239134453237e-06,0.0012579677474565225
24,75,meanlogentropy,8.129121124511585e-05,0.015230574879778722
24,76,xcorrmean,1.0242482417766041e-09,1.9190130523239737e-07
24,77,xcorrstd,3.0359939046320505e-05,0.005688183481437352
24,78,corrmean,4.3525164073798805e-05,0.008154796323329192
24,79,geomeanamp,1.1818571010735468e-07,2.2143061715272898e-05
24,80,harmmeanamp,1.5834810085380013e-07,2.966781488656264e-05
24,81,meanskewamp,3.136986561003141e-05,0.005877401502870152
24,82,stdskewamp,2.040913750533946e-05,0.003823819232678109
24,83,overallskewamp,3.3844906283775344e-05,0.006341120664321567
24,84,meaniqrchannelamp,1.8210329244539025e-07,3.4118544784389585e-05
24,85,overalliqramp,1.254723258625745e-07,2.350826891516831e-05
24,86,avgspectent,6.283532275119796e-05,0.011772712862790366
24,87,sdspectent,3.4105930808436824e-06,0.0006390025748984752
24,88,pctchangepoint,1.929918653331697e-05,0.0036158608183140054
24,89,pctpeakpoint,0.00014809001004323363,0.027745877473884583
24,90,avgspectkurt,7.527733396273106e-05,0.014103825667111962
24,91,sdspectkurt,0.00011568248010007665,0.021674061051078122
24,92,meanrms,2.420236455691338e-07,4.534511418956364e-05
24,93,sdrms,1.1009575473508448e-07,2.062734225207161e-05
36,0,SignalSD,6.79825475913276e-08,1.4146830883500874e-05
36,1,lv_l5,2.719094482017681e-05,0.005658300719267491
36,2,lv_l10,0.00010556493361946195,0.021967538964853903
36,3,lv_l20,0.0001412949204677716,0.0294027719668785
36,4,SIQ,0.00024889703490771353,0.051794238153755466
36,5,SIQ_delta,0.0006305546266958117,0.1312152895519412
36,6,SIQ_theta,0.0004670604830607772,0.09719296937718667
36,7,SIQ_alpha,0.00024855081574060023,0.05172219166271747
36,8,SIQ_beta,0.00014308211393654346,0.029774678061230846
36,9,BCI,0.0002780434733722359,0.05785946739895313
36,10,BSAR,9.473563409301278e-07,0.00019714015458962281
36,11,d0MaxAmp,1.1374720543244621e-07,2.3670229135822e-05
36,12,d0MeanMaxAmp,1.0790012083816691e-07,2.2453479839899104e-05
36,13,d0VarMaxAmp,2.5789915980567457e-08,5.366753568430952e-06
36,14,d0VarMeanAmp,1.8117443101317576e-09,3.770150026394209e-07
36,15,d0VarVarAmp,1.0332269262391947e-08,2.150093973773052e-06
36,16,d0MeanVarAmp,3.988636532170631e-09,8.300154742004626e-07
36,17,d0MaxMaxFourAmp,1.1103254848876531e-07,2.3105322493607932e-05
36,18,d0MeanMaxFourAmp,2.4906094608923013e-07,5.182834725744439e-05
36,19,d0VarMaxFourAmp,1.1985473724607232e-09,2.494117620597846e-07
36,20,d1MaxAmp,3.448119656468407e-08,7.175365939413021e-06
36,21,d1MeanMaxAmp,9.925544830480248e-09,2.0654566373049968e-06
36,22,d1VarMaxAmp,1.118534265209803e-09,2.327614313962926e-07
36,23,d1VarMeanAmp,6.528108720260661e-09,1.3584670378904137e-06
36,24,d1VarVarAmp,7.701287607631002e-09,1.6025997440592413e-06
36,25,d1MeanVarAmp,1.489329903847647e-08,3.099221642314718e-06
36,26,d1MaxMaxFourAmp,8.062710499245895e-09,1.6778100547383606e-06
36,27,d1MeanMaxFourAmp,5.7679958587186775e-09,1.200291322422226e-06
36,28,d1VarMaxFourAmp,6.144291297971449e-09,1.278596536480146e-06
36,29,d2MaxAmp,3.6488710719595474e-08,7.593119675511442e-06
36,30,d2MeanMaxAmp,3.891646827014483e-08,8.098323977360016e-06
36,31,d2VarMaxAmp,8.183530297856123e-09,1.702952055426425e-06
36,32,d2VarMeanAmp,7.557895642662515e-09,1.5727605875354744e-06
36,33,d2VarVarAmp,1.9236628290286717e-08,4.003046911795502e-06
36,34,d2MeanVarAmp,3.750034593963392e-08,7.803635945947632e-06
36,35,d2MaxMaxFourAmp,1.1898400487098115e-08,2.475998111853847e-06
36,36,d2MeanMaxFourAmp,5.122751289832195e-08,1.0660191287791188e-05
36,37,d2VarMaxFourAmp,6.5762351120213225e-09,1.3684819012545226e-06
36,38,linelengthmean,5.035246886109235e-08,1.0478098964850907e-05
36,39,kurtavg,1.3123673170412076e-06,0.00027309712785144496
36,40,shanavg,5.346515674631291e-09,1.1125833871316147e-06
36,41,nlemean,1.0147100937274445e-08,2.111561363960227e-06
36,42,nleavgstd,7.463031082011184e-09,1.5530197430993476e-06
36,43,deltakurtosis,3.0327249987749383e-05,0.006310950265021776
36,44,thetakurtosis,0.00018456172256264836,0.03840637883059371
36,45,alphakurtosis,0.00011221127351745963,0.02335060932427115
36,46,betakurtosis,9.142133058048785e-05,0.019024325340696334
36,47,deltameanrat,0.0002441246178932488,0.050801121849626436
36,48,thetameanrat,5.3597181249642745e-05,0.011153307515468364
36,49,alphameanrat,6.414515519281849e-05,0.013348288563173568
36,50,betameanrat,1.2580135262396652e-05,0.0026178637364186463
36,51,deltaminrat,0.00020736710575874895,0.043152065933232155
36,52,thetaminrat,6.443237361963838e-05,0.013408057292866841
36,53,alphaminrat,3.8317502912832424e-05,0.00797368225804829
36,54,betaminrat,8.212311513489112e-06,0.0017089412836122986
36,55,deltastdrat,5.398561916081235e-05,0.011234139517691796
36,56,thetastdrat,3.395804378669709e-05,0.0070665004417428574
36,57,alphastdrat,1.4048467164684553e-05,0.0029234163206993498
36,58,betastdrat,3.0956432510720333e-06,0.0006441880026595759
36,59,deltapctrat,0.0003106103395111859,0.06463647067401294
36,60,thetapctrat,0.00011291958799120039,0.023498006052216438
36,61,alphapctrat,6.271908205235377e-05,0.013051529817577057
36,62,betapctrat,4.622095002559945e-05,0.009618350392186758
36,63,deltathetamean,3.7986712868587347e-06,0.0007904846490933292
36,64,deltaalphamean,1.5097735968083725e-06,0.0003141763953127809
36,65,thetaalphamean,2.4798300728434697e-05,0.0051604033539942714
36,66,deltathetamin,2.998269883391913e-05,0.006239250879272756
36,67,deltaalphamin,9.199208761856426e-06,0.0019143097048720187
36,68,thetaalphamin,5.651348692481406e-05,0.011760176258300024
36,69,deltathetastd,9.37367349251872e-06,0.0019506149497806379
36,70,deltaalphastd,4.351956249593059e-06,0.0009056205049197306
36,71,thetaalphastd,5.4709703363187145e-06,0.0011384817847930153
36,72,deltathetapct,5.20337198395282e-06,0.0010827958952558789
36,73,deltaalphapct,5.2102204790571705e-06,0.0010842210331108199
36,74,thetaalphapct,6.244611995498417e-06,0.0012994727759314886
36,75,meanlogentropy,8.122802682919428e-05,0.016903149400356893
36,76,xcorrmean,1.1383806786113837e-08,2.368913715645252e-06
36,77,xcorrstd,2.656482502061408e-05,0.00552800829524019
36,78,corrmean,3.302928962511942e-05,0.006873231308388651
36,79,geomeanamp,9.478597462475591e-08,1.9724491073872108e-05
36,80,harmmeanamp,1.6165068927875836e-07,3.3638706468830104e-05
36,81,meanskewamp,2.5265173462685198e-05,0.005257557253775486
36,82,stdskewamp,2.0494970158324577e-05,0.004264901611736625
36,83,overallskewamp,3.1541483622277156e-05,0.006563626260396129
36,84,meaniqrchannelamp,1.7915280636771058e-07,3.72808102047634e-05
36,85,overalliqramp,8.865654166356762e-08,1.8448986483562396e-05
36,86,avgspectent,5.807224806630984e-05,0.012084546718628677
36,87,sdspectent,4.757477654493414e-06,0.0009900074974350985
36,88,pctchangepoint,1.7656260752119124e-05,0.0036741802675115858
36,89,pctpeakpoint,0.00013371855311561376,0.027826167508237604
36,90,avgspectkurt,6.500427844002843e-05,0.013527067848695866
36,91,sdspectkurt,0.00010312550148228183,0.02145990523944661
36,92,meanrms,2.4640249307594786e-07,5.127513637431127e-05
36,93,sdrms,1.5640073058875714e-07,3.254621611116826e-05
48,0,SignalSD,6.09828489928077e-08,1.4464825214454488e-05
48,1,lv_l5,2.4115493943099864e-05,0.0057200739323988595
48,2,lv_l10,9.464812319492921e-05,0.022450059016630632
48,3,lv_l20,0.00012807110033463687,0.030377821173652814
48,4,SIQ,0.0002193388354498893,0.052026069131319685
48,5,SIQ_delta,0.0005491816555149853,0.13026312789922145
48,6,SIQ_theta,0.00039515033131465316,0.09372767212916466
48,7,SIQ_alpha,0.00022072186402510852,0.05235411655674419
48,8,SIQ_beta,0.00012419307313393801,0.029457972616862282
48,9,BCI,0.00024600085453130305,0.058350166024900126
48,10,BSAR,9.02165993466042e-07,0.00021398923837503985
48,11,d0MaxAmp,1.0388215798684541e-07,2.4640325648893293e-05
48,12,d0MeanMaxAmp,9.846521464851321e-08,2.3355453920535375e-05
48,13,d0VarMaxAmp,3.550002958263576e-08,8.420428554942592e-06
48,14,d0VarMeanAmp,3.054639652333435e-09,7.245451695665499e-07
48,15,d0VarVarAmp,1.5002285636001034e-08,3.558466734928532e-06
48,16,d0MeanVarAmp,5.76843373067959e-09,1.3682434824467566e-06
48,17,d0MaxMaxFourAmp,1.1419054146699636e-07,2.7085422389151188e-05
48,18,d0MeanMaxFourAmp,2.443321420741995e-07,5.795435581885297e-05
48,19,d0VarMaxFourAmp,2.664978682176411e-09,6.321195463084291e-07
48,20,d1MaxAmp,4.3016942896656474e-08,1.0203402604783049e-05
48,21,d1MeanMaxAmp,1.607904209777189e-08,3.8138679547024195e-06
48,22,d1VarMaxAmp,1.816135908327965e-09,4.30778307565736e-07
48,23,d1VarMeanAmp,8.965824527251698e-09,2.126648505803006e-06
48,24,d1VarVarAmp,1.106312197407533e-08,2.6241169168738538e-06
48,25,d1MeanVarAmp,1.8756365349759108e-08,4.448915570912634e-06
48,26,d1MaxMaxFourAmp,9.704802295118498e-09,2.3019303174287906e-06
48,27,d1MeanMaxFourAmp,6.103630934006787e-09,1.44775057400743e-06
48,28,d1VarMaxFourAmp,8.631468872977166e-09,2.047341025447077e-06
48,29,d2MaxAmp,3.83365801326363e-08,9.093244085790643e-06
48,30,d2MeanMaxAmp,4.770102890461203e-08,1.1314444258519822e-05
48,31,d2VarMaxAmp,1.010781147670059e-08,2.3975220693341967e-06
48,32,d2VarMeanAmp,8.743898050056487e-09,2.0740086610580196e-06
48,33,d2VarVarAmp,2.4836593226496007e-08,5.891115057385063e-06
48,34,d2MeanVarAmp,4.83427164965633e-08,1.1466649329505502e-05
48,35,d2MaxMaxFourAmp,1.6974501804156716e-08,4.026266495494944e-06
48,36,d2MeanMaxFourAmp,6.699645638263974e-08,1.589122265634067e-05
48,37,d2VarMaxFourAmp,8.777394810977057e-09,2.081953924356944e-06
48,38,linelengthmean,5.6728261199623375e-08,1.345565837813267e-05
48,39,kurtavg,1.1230539485040936e-06,0.0002663827508850987
48,40,shanavg,8.545219642996926e-09,2.026883141678928e-06
48,41,nlemean,1.4239520673697825e-08,3.3775427203629424e-06
48,42,nleavgstd,1.0077633838534439e-08,2.3903640852670713e-06
48,43,deltakurtosis,3.149778058286756e-05,0.007471115211887726
48,44,thetakurtosis,0.0001690136850811541,0.0400891964532205
48,45,alphakurtosis,9.996830340242013e-05,0.023711979016790553
48,46,betakurtosis,7.925977115519345e-05,0.018800019271529116
48,47,deltameanrat,0.00021018035477027297,0.04985372355467677
48,48,thetameanrat,4.611588883562945e-05,0.010938457002808539
48,49,alphameanrat,5.814521500724368e-05,0.013791752698137311
48,50,betameanrat,1.178781076305313e-05,0.002796009454539237
48,51,deltaminrat,0.00017975448281504214,0.04263685968067685
48,52,thetaminrat,6.112238770583645e-05,0.014497923095710392
48,53,alphaminrat,3.6351149901747704e-05,0.008622310015972346
48,54,betaminrat,8.03997681941837e-06,0.0019070420838302989
48,55,deltastdrat,4.24763529736083e-05,0.010075177392633491
48,56,thetastdrat,2.7746435080189258e-05,0.0065813149170266035
48,57,alphastdrat,1.2511535715020727e-05,0.002967673374911101
48,58,betastdrat,3.3040132620953955e-06,0.0007836953361769974
48,59,deltapctrat,0.00026805829838849604,0.06358208082293734
48,60,thetapctrat,9.778327512321994e-05,0.023193701293311306
48,61,alphapctrat,5.4998050472931936e-05,0.013045261091696975
48,62,betapctrat,4.471645297599025e-05,0.010606517852000608
48,63,deltathetamean,3.0880628401064314e-06,0.0007324729816847292
48,64,deltaalphamean,1.2868828207501792e-06,0.0003052421357983931
48,65,thetaalphamean,2.2517566321766935e-05,0.005341053533554328
48,66,deltathetamin,2.5864190320135094e-05,0.006134855922166961
48,67,deltaalphamin,7.88069337431807e-06,0.001869260851385686
48,68,thetaalphamin,4.98285262438003e-05,0.011819075932241801
48,69,deltathetastd,7.38151766199735e-06,0.0017508588818274644
48,70,deltaalphastd,3.6129179079580354e-06,0.0008569659652822895
48,71,thetaalphastd,4.610122687154217e-06,0.0010934979258634138
48,72,deltathetapct,4.340134637459414e-06,0.0010294581177316656
48,73,deltaalphapct,4.241102033120114e-06,0.0010059680818287982
48,74,thetaalphapct,5.777278147434117e-06,0.001370341333639198
48,75,meanlogentropy,7.242546416819096e-05,0.017178956010929808
48,76,xcorrmean,1.4808481552108788e-08,3.5124973805010366e-06
48,77,xcorrstd,2.3201067961053923e-05,0.005503176686364808
48,78,corrmean,2.634370139276143e-05,0.006248593538045707
48,79,geomeanamp,7.885392960815807e-08,1.8703755696776762e-05
48,80,harmmeanamp,1.4604363229864248e-07,3.4640815405870436e-05
48,81,meanskewamp,2.105426392517984e-05,0.004993965561245571
48,82,stdskewamp,1.862890349002555e-05,0.0044186822585468456
48,83,overallskewamp,2.794379361148458e-05,0.00662812736850956
48,84,meaniqrchannelamp,1.5816330289908365e-07,3.751554034554684e-05
48,85,overalliqramp,8.094163206351368e-08,1.919894822410634e-05
48,86,avgspectent,5.196576239541173e-05,0.01232601760331261
48,87,sdspectent,4.597974111675285e-06,0.001090616344831867
48,88,pctchangepoint,1.736678859742824e-05,0.004119314950795559
48,89,pctpeakpoint,0.00011946208542212844,0.028335806114750704
48,90,avgspectkurt,5.591526860371232e-05,0.013262820621374438
48,91,sdspectkurt,8.828916907077655e-05,0.0209417470654548
48,92,meanrms,2.2277363598277589e-07,5.284078655064818e-05
48,93,sdrms,1.5996972990706126e-07,3.794401575075705e-05
