block_end_hr,feature_index,feature,importance,norm_importance
60,0,SignalSD,5.706877459488169e-08,1.4742642141957052e-05
60,1,lv_l5,2.3217720809043385e-05,0.00599786050549428
60,2,lv_l10,9.345621947431937e-05,0.024142652605224465
60,3,lv_l20,0.00012471566151361912,0.03221794020013238
60,4,SIQ,0.00019904173677787185,0.051418680661367365
60,5,SIQ_delta,0.0004959041252732277,0.1281074827262741
60,6,SIQ_theta,0.000359941681381315,0.0929841483061207
60,7,SIQ_alpha,0.00019612544565461576,0.0506653118232044
60,8,SIQ_beta,0.00011042864207411185,0.028527158045319304
60,9,BCI,0.00022448772506322712,0.05799217206542266
60,10,BSAR,9.68639483289735e-07,0.00025022975117449785
60,11,d0MaxAmp,1.0085666701797891e-07,2.605441872603202e-05
60,12,d0MeanMaxAmp,9.110181764526715e-08,2.3534437274327924e-05
60,13,d0VarMaxAmp,3.5516876550900633e-08,9.175115546233491e-06
60,14,d0VarMeanAmp,3.0604765388630994e-09,7.906164223186354e-07
60,15,d0VarVarAmp,1.4876381015938023e-08,3.843032608326719e-06
60,16,d0MeanVarAmp,5.818139303670478e-09,1.5030066142994053e-06
60,17,d0MaxMaxFourAmp,1.0194057153967151e-07,2.6334425027074905e-05
60,18,d0MeanMaxFourAmp,2.1533641358928435e-07,5.5628103252877605e-05
60,19,d0VarMaxFourAmp,2.9203965912216745e-09,7.544294084217779e-07
60,20,d1MaxAmp,4.409212550626762e-08,1.139036946616793e-05
60,21,d1MeanMaxAmp,1.584997377790387e-08,4.094541945675437e-06
60,22,d1VarMaxAmp,1.8623245168214453e-09,4.810964331824648e-07
60,23,d1VarMeanAmp,8.94671536855185e-09,2.31121526545511e-06
60,24,d1VarVarAmp,1.1036144442755358e-08,2.850979880003985e-06
60,25,d1MeanVarAmp,1.864445842159057e-08,4.816444375954049e-06
60,26,d1MaxMaxFourAmp,9.517231447375707e-09,2.4585973399089577e-06
60,27,d1MeanMaxFourAmp,5.829026150649952e-09,1.5058190259941017e-06
60,28,d1VarMaxFourAmp,8.684686747528758e-09,2.243525110582915e-06
60,29,d2MaxAmp,3.7205143854635025e-08,9.611247579479482e-06
60,30,d2MeanMaxAmp,4.8319478196390264e-08,1.2482426345971812e-05
60,31,d2VarMaxAmp,1.032396745870301e-08,2.667002381062494e-06
60,32,d2VarMeanAmp,8.763876735429221e-09,2.263982351186556e-06
60,33,d2VarVarAmp,2.4899483364038133e-08,6.432312159521114e-06
60,34,d2MeanVarAmp,4.8400366381429194e-08,1.2503322283794321e-05
60,35,d2MaxMaxFourAmp,1.700159302231441e-08,4.392041068876485e-06
60,36,d2MeanMaxFourAmp,6.728966184255114e-08,1.7383015693611994e-05
60,37,d2VarMaxFourAmp,8.784777350001605e-09,2.269381630974408e-06
60,38,linelengthmean,5.4955485495611356e-08,1.4196713739705438e-05
60,39,kurtavg,1.0462493946761242e-06,0.00027027880879595153
60,40,shanavg,8.513450389102672e-09,2.199289425273596e-06
60,41,nlemean,1.3984619684492827e-08,3.612662878490067e-06
60,42,nleavgstd,9.759790309260552e-09,2.521257849522377e-06
60,43,deltakurtosis,3.19238388328813e-05,0.008246921982321506
60,44,thetakurtosis,0.0001554326736368239,0.0401531012512894
60,45,alphakurtosis,9.264903201255947e-05,0.02393413094036173
60,46,betakurtosis,7.686405297135934e-05,0.019856379159730767
60,47,deltameanrat,0.00018876772082876414,0.04876458231119816
60,48,thetameanrat,4.274386810720898e-05,0.011042072582440028
60,49,alphameanrat,5.4155509133124724e-05,0.013990054926407165
60,50,betameanrat,1.1569873095140792e-05,0.0029888586162986515
60,51,deltaminrat,0.0001622207200853154,0.04190666509322387
60,52,thetaminrat,5.8620211348170415e-05,0.015143426581818964
60,53,alphaminrat,3.7023270124336705e-05,0.009564263929666693
60,54,betaminrat,8.185100341506768e-06,0.0021144663800380117
60,55,deltastdrat,3.923033000319265e-05,0.010134416245198669
60,56,thetastdrat,2.5775680114747956e-05,0.006658661073324829
60,57,alphastdrat,1.1055360118916724e-05,0.0028559438877152734
60,58,betastdrat,3.3727617392287357e-06,0.0008712894171025963
60,59,deltapctrat,0.00024050723004620522,0.06213050920218195
60,60,thetapctrat,8.924675057642162e-05,0.023055215666023553
60,61,alphapctrat,4.898413681075908e-05,0.012654128369850338
60,62,betapctrat,4.445077502168715e-05,0.011483019807755792
60,63,deltathetamean,2.677936663531e-06,0.0006917944565924638
60,64,deltaalphamean,1.257171106772148e-06,0.0003247664571373522
60,65,thetaalphamean,2.0724577552755363e-05,0.005353803942215903
60,66,deltathetamin,2.411947752989363e-05,0.006230812355765692
60,67,deltaalphamin,7.40019549994031e-06,0.0019117010100638402
60,68,thetaalphamin,4.623513814294711e-05,0.011943976384005815
60,69,deltathetastd,6.415673396986676e-06,0.0016573682834944113
60,70,deltaalphastd,3.354763748575351e-06,0.0008666399754883211
60,71,thetaalphastd,4.241007900418481e-06,0.0010955844459763437
60,72,deltathetapct,3.844481852866011e-06,0.0009931494163033041
60,73,deltaalphapct,3.879159066855209e-06,0.0010021076208547766
60,74,thetaalphapct,5.1138881644874346e-06,0.001321076607973803
60,75,meanlogentropy,6.364493310684338e-05,0.01644146872968146
60,76,xcorrmean,1.4648156465568718e-08,3.7840750978844766e-06
60,77,xcorrstd,2.0197137928334996e-05,0.005217549857744724
60,78,corrmean,2.3789316401234828e-05,0.006145521451877282
60,79,geomeanamp,7.506771737553208e-08,1.9392329720363348e-05
60,80,harmmeanamp,1.3324539338555041e-07,3.442143563958075e-05
60,81,meanskewamp,2.012873301282525e-05,0.005199878737289275
60,82,stdskewamp,1.7419033611076884e-05,0.0044998789760216824
60,83,overallskewamp,2.6029199943877757e-05,0.0067241531422063275
60,84,meaniqrchannelamp,1.422931319439158e-07,3.675874834178709e-05
60,85,overalliqramp,7.401746415780508e-08,1.9121016599356247e-05
60,86,avgspectent,4.890164564130828e-05,0.012632818331222071
60,87,sdspectent,4.184312274446711e-06,0.0010809381997471314
60,88,pctchangepoint,1.8638242181623355e-05,0.004814838527537717
60,89,pctpeakpoint,0.00011384329263819382,0.02940926865069766
60,90,avgspectkurt,5.046859223512001e-05,0.013037609446014937
60,91,sdspectkurt,8.046445873333141e-05,0.02078647611890667
60,92,meanrms,2.0292195301863103e-07,5.242106138317199e-05
60,93,sdrms,1.5200065206499858e-07,3.926650317351264e-05
72,0,SignalSD,6.230384741456874e-08,1.6327177100824384e-05
72,1,lv_l5,2.267050695081707e-05,0.005940971501944647
72,2,lv_l10,9.447106276638806e-05,0.024756830223124207
72,3,lv_l20,0.0001241974823642522,0.03254685503681258
72,4,SIQ,0.00019142418750561774,0.05016410286814499
72,5,SIQ_delta,0.0004844945215154439,0.12696531892366086
72,6,SIQ_theta,0.000361997022992,0.09486395703677736
72,7,SIQ_alpha,0.0001880300260381773,0.04927463812901019
72,8,SIQ_beta,0.00010789493535412475,0.028274653828149737
72,9,BCI,0.00021620932966470718,0.05665922993161325
72,10,BSAR,8.971505849331152e-07,0.0002351048465569717
72,11,d0MaxAmp,1.1424252477354457e-07,2.9938085877932787e-05
72,12,d0MeanMaxAmp,9.384583421478965e-08,2.459298452636468e-05
72,13,d0VarMaxAmp,3.671510384606336e-08,9.621460433752643e-06
72,14,d0VarMeanAmp,3.0864137912089973e-09,8.088172186251321e-07
72,15,d0VarVarAmp,1.5002584063950053e-08,3.931536448338833e-06
72,16,d0MeanVarAmp,5.893443510984753e-09,1.5444198060078722e-06
72,17,d0MaxMaxFourAmp,9.3716131743804e-08,2.4558995048955587e-05
72,18,d0MeanMaxFourAmp,1.9905580472823203e-07,5.216402375794527e-05
72,19,d0VarMaxFourAmp,3.0705373799122526e-09,8.046566893845757e-07
72,20,d1MaxAmp,5.0658755412769096e-08,1.327549590682613e-05
72,21,d1MeanMaxAmp,1.7941806262911086e-08,4.701781037919183e-06
72,22,d1VarMaxAmp,2.4330057968313668e-09,6.375868935970276e-07
72,23,d1VarMeanAmp,8.985517219173289e-09,2.3547202471101977e-06
72,24,d1VarVarAmp,1.087614087680322e-08,2.8501719498555105e-06
72,25,d1MeanVarAmp,1.9698026321179896e-08,5.162011298316714e-06
72,26,d1MaxMaxFourAmp,1.0359249458247177e-08,2.7147167880497657e-06
72,27,d1MeanMaxFourAmp,6.000648866688607e-09,1.5725137504650553e-06
72,28,d1VarMaxFourAmp,9.014106794325016e-09,2.3622123535548217e-06
72,29,d2MaxAmp,4.471301906505687e-08,1.171737238199857e-05
72,30,d2MeanMaxAmp,4.858006974473028e-08,1.2730761184214455e-05
72,31,d2VarMaxAmp,1.0264409766591598e-08,2.6898633559407538e-06
72,32,d2VarMeanAmp,9.208355855605532e-09,2.413116735174989e-06
72,33,d2VarVarAmp,2.5472095543932483e-08,6.675148202447234e-06
72,34,d2MeanVarAmp,4.885816196065207e-08,1.2803637275308856e-05
72,35,d2MaxMaxFourAmp,1.9024202657647038e-08,4.9854308984575755e-06
72,36,d2MeanMaxFourAmp,7.085592557132259e-08,1.856831148400794e-05
72,37,d2VarMaxFourAmp,9.007631085466983e-09,2.360515346872795e-06
72,38,linelengthmean,5.585637197214055e-08,1.4637569191038615e-05
72,39,kurtavg,1.1066782690249966e-06,0.0002900131025901904
72,40,shanavg,8.81035333577529e-09,2.3088172753903716e-06
72,41,nlemean,1.4103187062630695e-08,3.69584291200262e-06
72,42,nleavgstd,1.165430063565509e-08,3.0540943835853156e-06
72,43,deltakurtosis,3.342513082316145e-05,0.008759299035525839
72,44,thetakurtosis,0.0001489783317083493,0.039040857136838775
72,45,alphakurtosis,9.05193155631423e-05,0.023721246079888875
72,46,betakurtosis,8.128247282002121e-05,0.021300664148312404
72,47,deltameanrat,0.0001828719105105847,0.047922916377941834
72,48,thetameanrat,4.425798761076294e-05,0.011598128074479842
72,49,alphameanrat,5.3571373427985236e-05,0.014038768676243665
72,50,betameanrat,1.1952609384024981e-05,0.0031322683642859292
72,51,deltaminrat,0.00015708569844719023,0.041165451653219096
72,52,thetaminrat,6.073455369914882e-05,0.01591593225033574
72,53,alphaminrat,3.912871761713177e-05,0.010253965505726862
72,54,betaminrat,8.403223546338268e-06,0.0022021259481128006
72,55,deltastdrat,4.036617974634282e-05,0.010578251471644075
72,56,thetastdrat,2.65019934886368e-05,0.006945040461701683
72,57,alphastdrat,1.053856703947531e-05,0.0027617082665458204
72,58,betastdrat,3.37786309501098e-06,0.0008851936319054176
72,59,deltapctrat,0.0002331830037292093,0.06110730487406043
72,60,thetapctrat,8.903029083739966e-05,0.023331036302907726
72,61,alphapctrat,4.7476096369791776e-05,0.012441456918824883
72,62,betapctrat,4.47217098553665e-05,0.011719649866911937
72,63,deltathetamean,2.5115398329944583e-06,0.0006581673098969286
72,64,deltaalphamean,1.3079387599645997e-06,0.00034275488043104623
72,65,thetaalphamean,2.0249673980288208e-05,0.005306574586159681
72,66,deltathetamin,2.418877193122171e-05,0.006338843900676313
72,67,deltaalphamin,7.451143119396875e-06,0.0019526263362916257
72,68,thetaalphamin,4.6968605602160096e-05,0.012308465266077958
72,69,deltathetastd,6.022657544235699e-06,0.001578281284750302
72,70,deltaalphastd,3.3240353332075756e-06,0.0008710876747875964
72,71,thetaalphastd,4.368769168650033e-06,0.001144867787289989
72,72,deltathetapct,3.5956445572082885e-06,0.0009422648506202427
72,73,deltaalphapct,3.844864750135457e-06,0.0010075748177551457
72,74,thetaalphapct,4.712109785032226e-06,0.001234842697062053
72,75,meanlogentropy,6.008444324834272e-05,0.015745566070623284
72,76,xcorrmean,1.530502835578318e-08,4.010794178331575e-06
72,77,xcorrstd,1.8987168004969135e-05,0.0049757256979245145
72,78,corrmean,2.4481340005877428e-05,0.006415513496009107
72,79,geomeanamp,8.10032503295588e-08,2.1227491860540543e-05
72,80,harmmeanamp,1.3507499829756853e-07,3.539738733024469e-05
72,81,meanskewamp,2.0649054931709543e-05,0.0054112352739846695
72,82,stdskewamp,1.7314501747023314e-05,0.004537391319594154
72,83,overallskewamp,2.6342000637669116e-05,0.006903113169551755
72,84,meaniqrchannelamp,1.4199949305293558e-07,3.7212001626089456e-05
72,85,overalliqramp,7.871994966990314e-08,2.062913628874788e-05
72,86,avgspectent,5.217667421675287e-05,0.013673277587504801
72,87,sdspectent,3.872529305226635e-06,0.0010148245159540977
72,88,pctchangepoint,1.968392462003976e-05,0.005158315844801527
72,89,pctpeakpoint,0.00011347424879204482,0.029736753560061786
72,90,avgspectkurt,4.849515971727669e-05,0.012708509892947546
72,91,sdspectkurt,7.909187115728855e-05,0.02072660102397904
72,92,meanrms,2.0514238485702663e-07,5.375905642165763e-05
72,93,sdrms,1.5439522371707426e-07,4.046039314998412e-05
84,0,SignalSD,7.020280889946662e-08,1.7640621243238307e-05
84,1,lv_l5,2.3782962671248242e-05,0.0059762029910565735
84,2,lv_l10,0.00010131591989193112,0.025458750109034596
84,3,lv_l20,0.00013186836440581828,0.033135994227519325
84,4,SIQ,0.00019491948478389531,0.04897953312557519
84,5,SIQ_delta,0.0005036884103901684,0.12656725010855296
84,6,SIQ_theta,0.0003825943567790091,0.09613863381740217
84,7,SIQ_alpha,0.00019234752107877284,0.04833324790872019
84,8,SIQ_beta,0.0001128489529946819,0.028356780429198918
84,9,BCI,0.0002207468351116404,0.055469451577422765
84,10,BSAR,8.885185138751694e-07,0.00022326768425067863
84,11,d0MaxAmp,1.40734456977043e-07,3.5363873473497084e-05
84,12,d0MeanMaxAmp,1.0494467517219164e-07,2.6370586807408688e-05
84,13,d0VarMaxAmp,4.2849954695611814e-08,1.0767372886143192e-05
84,14,d0VarMeanAmp,3.475646437323121e-09,8.733633787222098e-07
84,15,d0VarVarAmp,1.6456663587405274e-08,4.1352443559421944e-06
84,16,d0MeanVarAmp,6.95396362715428e-09,1.7473978663952909e-06
84,17,d0MaxMaxFourAmp,8.967622022737487e-08,2.2533916524932167e-05
84,18,d0MeanMaxFourAmp,1.9639500692392176e-07,4.935030357787281e-05
84,19,d0VarMaxFourAmp,3.2461173748998817e-09,8.156871216322356e-07
84,20,d1MaxAmp,6.090045445716896e-08,1.5303117745024647e-05
84,21,d1MeanMaxAmp,2.2083215256429867e-08,5.5490890219143465e-06
84,22,d1VarMaxAmp,3.2332105881494044e-09,8.124438933326605e-07
84,23,d1VarMeanAmp,1.0297592112351595e-08,2.5875876623610846e-06
84,24,d1VarVarAmp,1.2284200323620098e-08,3.0867842552478554e-06
84,25,d1MeanVarAmp,2.2934889543080317e-08,5.7630984575613e-06
84,26,d1MaxMaxFourAmp,1.2829124429458716e-08,3.2237132458125395e-06
84,27,d1MeanMaxFourAmp,6.558436460579742e-09,1.6480094651855257e-06
84,28,d1VarMaxFourAmp,1.0284212592637232e-08,2.5842256453222007e-06
84,29,d2MaxAmp,6.17471869190922e-08,1.5515885394771154e-05
84,30,d2MeanMaxAmp,5.5659548081621324e-08,1.3986178354825815e-05
84,31,d2VarMaxAmp,1.1926763576752819e-08,2.996967246943665e-06
84,32,d2VarMeanAmp,1.0435490693794236e-08,2.622238934629878e-06
84,33,d2VarVarAmp,2.840896407008131e-08,7.138628538221891e-06
84,34,d2MeanVarAmp,5.4394604376284406e-08,1.3668322229840528e-05
84,35,d2MaxMaxFourAmp,2.326142123365571e-08,5.845149617160963e-06
84,36,d2MeanMaxFourAmp,8.2921694399829e-08,2.083663355763607e-05
84,37,d2VarMaxFourAmp,1.0141731898727357e-08,2.5484229759541242e-06
84,38,linelengthmean,6.178450462357432e-08,1.5525262619140892e-05
84,39,kurtavg,1.2280380587981199e-06,0.0003085824428843308
84,40,shanavg,1.0188300869629074e-08,2.560124866380489e-06
84,41,nlemean,1.509650893183334e-08,3.793463542790799e-06
84,42,nleavgstd,1.4030468342696167e-08,3.525587961205197e-06
84,43,deltakurtosis,3.5763874620897695e-05,0.00898677668697545
84,44,thetakurtosis,0.00014899139932822436,0.03743868493656876
84,45,alphakurtosis,9.034870163304731e-05,0.022702898221769633
84,46,betakurtosis,8.625673945061862e-05,0.021674666500938477
84,47,deltameanrat,0.0001892970030894503,0.04756671116626041
84,48,thetameanrat,4.727428677142598e-05,0.01187912279511786
84,49,alphameanrat,5.5078548029996455e-05,0.013840184170067573
84,50,betameanrat,1.296041409659665e-05,0.003256703824500748
84,51,deltaminrat,0.0001643913274165243,0.04130839190182482
84,52,thetaminrat,6.607424438698217e-05,0.016603192057928796
84,53,alphaminrat,4.2981122533092275e-05,0.010800332851371948
84,54,betaminrat,9.269278052670415e-06,0.002329192035030705
84,55,deltastdrat,4.261804497218691e-05,0.010709098414541615
84,56,thetastdrat,2.816561027429998e-05,0.0070774783904317875
84,57,alphastdrat,1.0558858775766566e-05,0.002653238970692469
84,58,betastdrat,3.6364560855872696e-06,0.000913771763254923
84,59,deltapctrat,0.0002400782541371882,0.06032706691319049
84,60,thetapctrat,9.35271309572272e-05,0.02350157663272258
84,61,alphapctrat,4.8149733629543334e-05,0.012099105822645246
84,62,betapctrat,4.741927841678262e-05,0.011915556418490866
84,63,deltathetamean,2.6046343464258825e-06,0.0006544947232556907
84,64,deltaalphamean,1.3957229612060473e-06,0.0003507184470978332
84,65,thetaalphamean,2.102353028021753e-05,0.005282810484124188
84,66,deltathetamin,2.652917646628339e-05,0.006666273917998346
84,67,deltaalphamin,8.06621574156452e-06,0.002026885519167131
84,68,thetaalphamin,5.067546953796409e-05,0.012733774879615637
84,69,deltathetastd,5.971873179078102e-06,0.0015006173473148686
84,70,deltaalphastd,3.3866324429254746e-06,0.0008509958668643111
84,71,thetaalphastd,4.632001036952715e-06,0.0011639331413104007
84,72,deltathetapct,3.5149928407918196e-06,0.0008832503762904827
84,73,deltaalphapct,3.8988268897810485e-06,0.000979700521015803
84,74,thetaalphapct,4.736331902677193e-06,0.0011901494895602306
84,75,meanlogentropy,6.044745896360837e-05,0.015189288653965915
84,76,xcorrmean,1.7349703895774837e-08,4.359648280540885e-06
84,77,xcorrstd,1.9272836652817205e-05,0.004842894707561084
84,78,corrmean,2.638239493535366e-05,0.006629390530663489
84,79,geomeanamp,8.901394465965495e-08,2.236749935969412e-05
84,80,harmmeanamp,1.4359581257394893e-07,3.608287732987442e-05
84,81,meanskewamp,2.2315798560157418e-05,0.005607532751344522
84,82,stdskewamp,1.8854390873457305e-05,0.004737747297931215
84,83,overallskewamp,2.876923645089846e-05,0.007229158087025221
84,84,meaniqrchannelamp,1.503994582208179e-07,3.7792503166947364e-05
84,85,overalliqramp,8.49813943659683e-08,2.1354196708555097e-05
84,86,avgspectent,5.813844109070487e-05,0.014609076688400705
84,87,sdspectent,3.7592085391224828e-06,0.0009446171036827382
84,88,pctchangepoint,2.199153823312372e-05,0.005526052341898206
84,89,pctpeakpoint,0.0001196734665427357,0.030071649970145164
84,90,avgspectkurt,4.9788675823947415e-05,0.012510940604533352
84,91,sdspectkurt,8.254864223999903e-05,0.02074289269514499
84,92,meanrms,2.212912448840143e-07,5.5606251325839076e-05
84,93,sdrms,1.7078050973395875e-07,4.291387104265608e-05
96,0,SignalSD,7.990077932618078e-08,1.854084411775741e-05
